"Date","Price","Open","High","Low","Vol.","Change %"
"05/26/2026","310.72","314.04","314.57","309.60","2.41M","-0.34%"
"05/22/2026","311.78","313.28","314.42","310.65","2.21M","0.67%"
"05/21/2026","309.70","308.55","310.75","305.61","1.99M","-0.04%"
"05/20/2026","309.82","310.00","310.87","303.04","4.58M","0.16%"
"05/19/2026","309.31","310.74","312.99","307.63","2.92M","-0.94%"
"05/18/2026","312.24","314.29","315.66","310.40","2.27M","-0.40%"
"05/15/2026","313.48","312.29","315.49","312.00","2.65M","0.23%"
"05/14/2026","312.77","313.02","314.68","311.03","3.24M","1.02%"
"05/13/2026","309.61","311.12","312.10","307.76","2.97M","-1.50%"
"05/12/2026","314.31","312.33","314.95","311.08","2.28M","0.64%"
"05/11/2026","312.32","315.29","316.40","311.81","3.08M","-1.17%"
"05/08/2026","316.03","319.09","320.05","313.61","6.80M","-0.83%"
"05/07/2026","318.69","322.33","324.54","316.80","3.35M","-1.00%"
"05/06/2026","321.90","320.00","324.78","320.00","2.93M","1.88%"
"05/05/2026","315.95","320.28","320.60","314.50","2.66M","-1.02%"
"05/04/2026","319.21","320.77","322.90","317.46","2.69M","-0.15%"
"05/01/2026","319.68","324.47","325.00","319.46","2.39M","-1.04%"
"04/30/2026","323.05","313.37","323.85","312.23","4.59M","2.34%"
"04/29/2026","315.65","316.88","317.55","314.01","3.14M","-0.08%"
"04/28/2026","315.90","321.70","323.70","314.96","6.10M","-0.92%"
"04/27/2026","318.84","313.02","318.96","313.02","2.55M","1.52%"
"04/24/2026","314.08","316.51","318.82","312.50","2.97M","-1.40%"
"04/23/2026","318.55","332.20","332.20","314.75","4.58M","-4.31%"
"04/22/2026","332.90","331.11","334.50","328.00","4.34M","0.94%"
"04/21/2026","329.79","331.80","338.09","328.45","2.92M","-0.02%"
"04/20/2026","329.87","331.68","334.74","329.53","2.28M","-0.55%"
"04/17/2026","331.69","330.00","339.98","329.52","4.78M","1.82%"
"04/16/2026","325.76","328.77","331.17","325.23","2.02M","-1.00%"
"04/15/2026","329.06","328.88","332.40","327.24","2.54M","0.64%"
"04/14/2026","326.96","325.00","328.91","323.75","2.29M","0.97%"
"04/13/2026","323.82","311.18","324.22","310.00","2.58M","3.29%"
"04/10/2026","313.50","317.37","318.00","313.13","1.99M","-1.34%"
"04/09/2026","317.77","314.31","318.15","312.18","2.00M","0.45%"
"04/08/2026","316.34","317.25","322.50","314.94","3.65M","3.03%"
"04/07/2026","307.03","302.53","307.12","301.71","2.27M","0.43%"
"04/06/2026","305.73","298.76","305.79","298.41","2.19M","1.85%"
"04/02/2026","300.18","295.40","302.75","292.58","2.11M","-0.42%"
"04/01/2026","301.45","306.77","307.25","299.63","3.40M","-0.34%"
"03/31/2026","302.48","302.98","304.47","297.58","3.52M","1.68%"
"03/30/2026","297.49","294.68","301.46","293.70","3.85M","1.79%"
"03/27/2026","292.27","297.29","297.95","291.50","2.75M","-2.38%"
"03/26/2026","299.39","298.57","302.70","295.85","2.89M","-0.28%"
"03/25/2026","300.24","305.00","306.38","296.90","2.82M","-0.58%"
"03/24/2026","302.00","298.81","303.84","297.95","3.64M","0.03%"
"03/23/2026","301.91","304.98","304.98","297.96","4.32M","2.17%"
"03/20/2026","295.50","294.97","296.50","290.97","7.12M","0.19%"
"03/19/2026","294.93","292.28","297.62","291.28","3.03M","0.18%"
"03/18/2026","294.39","299.15","301.07","293.36","3.30M","-1.96%"
"03/17/2026","300.27","303.86","306.29","299.84","3.62M","0.69%"
"03/16/2026","298.20","301.01","304.03","295.83","3.60M","-0.59%"
"03/13/2026","299.96","304.32","305.71","299.84","2.65M","-0.64%"
"03/12/2026","301.89","300.54","304.84","298.73","3.60M","-1.34%"
"03/11/2026","305.99","302.47","306.85","300.85","3.52M","0.94%"
"03/10/2026","303.15","305.95","308.25","301.02","3.49M","-0.73%"
"03/09/2026","305.38","294.53","306.30","292.43","4.69M","1.46%"
"03/06/2026","301.00","300.68","303.00","294.51","5.50M","-2.02%"
"03/05/2026","307.21","306.86","309.50","304.80","4.60M","-1.29%"
"03/04/2026","311.21","309.11","312.46","307.00","4.06M","1.10%"
"03/03/2026","307.82","300.11","309.41","299.75","5.67M","0.13%"
"03/02/2026","307.43","303.20","310.42","301.28","6.28M","-0.48%"
"02/27/2026","308.90","320.89","321.51","307.65","9.82M","-7.88%"
"02/26/2026","335.32","329.84","336.62","329.75","3.22M","2.52%"
"02/25/2026","327.09","323.46","329.13","322.32","3.84M","2.06%"
"02/24/2026","320.48","320.49","323.58","316.07","7.93M","-0.24%"
"02/23/2026","321.24","343.35","345.83","317.15","7.09M","-7.20%"
"02/20/2026","346.18","341.55","346.28","338.50","2.74M","1.03%"
"02/19/2026","342.65","343.75","344.62","338.29","2.79M","-1.04%"
"02/18/2026","346.24","346.09","348.05","345.00","1.90M","0.50%"
"02/17/2026","344.53","338.73","346.63","338.00","3.19M","2.08%"
"02/13/2026","337.50","342.60","344.87","336.21","3.81M","-1.57%"
"02/12/2026","342.88","356.50","359.06","340.38","4.14M","-3.14%"
"02/11/2026","354.01","367.56","369.50","353.95","3.44M","-2.53%"
"02/10/2026","363.20","359.62","369.50","359.33","3.51M","0.98%"
"02/09/2026","359.66","359.00","361.73","355.68","2.22M","0.14%"
"02/06/2026","359.15","358.20","361.39","354.69","3.30M","1.28%"
"02/05/2026","354.62","350.55","357.32","348.35","4.07M","0.27%"
"02/04/2026","353.67","349.63","357.33","347.54","3.24M","1.16%"
"02/03/2026","349.63","353.93","358.37","346.90","2.85M","-0.91%"
"02/02/2026","352.83","350.35","355.30","347.01","2.60M","0.19%"
"01/30/2026","352.17","355.00","356.01","344.50","5.38M","-1.77%"
"01/29/2026","358.50","360.27","362.29","355.65","4.22M","0.42%"
"01/28/2026","356.99","359.24","361.57","356.55","2.39M","-0.68%"
"01/27/2026","359.45","363.26","363.42","355.77","1.92M","-1.05%"
"01/26/2026","363.25","362.19","364.87","360.66","2.13M","0.43%"
"01/23/2026","361.69","362.73","363.75","358.24","2.80M","-1.72%"
"01/22/2026","368.02","362.73","370.10","362.73","2.63M","2.34%"
"01/21/2026","359.61","352.30","362.63","352.27","2.78M","2.11%"
"01/20/2026","352.19","356.00","361.16","351.35","3.05M","-3.45%"
"01/16/2026","364.79","361.15","369.40","359.89","3.56M","2.08%"
"01/15/2026","357.37","358.37","361.10","355.73","2.87M","-0.25%"
"01/14/2026","358.26","356.44","358.39","350.72","3.58M","0.07%"
"01/13/2026","358.00","359.60","360.29","355.95","3.77M","-0.44%"
"01/12/2026","359.59","360.50","362.04","355.51","7.02M","-4.27%"
"01/09/2026","375.61","383.00","384.89","373.83","2.77M","-1.92%"
"01/08/2026","382.98","378.17","385.13","376.51","2.71M","1.26%"
"01/07/2026","378.22","383.90","384.99","376.52","2.18M","-1.39%"
"01/06/2026","383.56","380.37","386.26","376.20","2.54M","0.99%"
"01/05/2026","379.80","372.30","383.70","372.25","2.36M","1.90%"
"01/02/2026","372.73","369.50","372.87","367.25","2.08M","0.75%"
"12/31/2025","369.95","373.27","374.37","369.87","1.47M","-0.92%"
"12/30/2025","373.39","375.03","375.43","372.95","1.32M","-0.51%"
"12/29/2025","375.32","381.00","381.39","374.97","1.74M","-1.50%"
"12/26/2025","381.05","382.33","382.67","380.27","1.11M","-0.54%"
"12/24/2025","383.11","382.19","384.73","380.73","817.06K","0.24%"
"12/23/2025","382.19","380.75","384.55","380.10","1.77M","0.35%"
"12/22/2025","380.85","378.33","382.42","377.08","2.75M","1.15%"
"12/19/2025","376.51","375.54","377.55","372.77","7.93M","0.26%"
"12/18/2025","375.52","380.00","380.54","373.85","2.88M","-0.02%"
"12/17/2025","375.61","381.55","384.34","374.55","2.97M","-1.35%"
"12/16/2025","380.75","384.00","384.78","378.82","2.58M","-0.48%"
"12/15/2025","382.57","384.40","385.75","379.86","2.73M","0.00%"
"12/12/2025","382.56","386.49","387.49","378.60","2.48M","-0.61%"
"12/11/2025","384.89","376.50","385.92","375.60","2.98M","2.48%"
"12/10/2025","375.57","363.00","377.98","363.00","2.80M","3.20%"
"12/09/2025","363.91","363.03","368.07","362.50","2.20M","0.45%"
"12/08/2025","362.28","369.91","370.00","360.70","2.58M","-2.18%"
"12/05/2025","370.35","369.45","374.88","369.06","1.98M","-0.22%"
"12/04/2025","371.15","368.99","373.06","368.13","2.03M","0.82%"
"12/03/2025","368.13","361.02","370.20","360.80","2.65M","2.06%"
"12/02/2025","360.70","362.08","363.66","357.35","2.14M","0.11%"
"12/01/2025","360.31","363.86","366.53","360.14","2.23M","-1.36%"
"11/28/2025","365.27","365.69","367.52","364.01","872.29K","0.36%"
"11/26/2025","363.97","362.71","366.73","362.71","1.68M","0.37%"
"11/25/2025","362.64","357.05","363.79","355.31","2.06M","1.89%"
"11/24/2025","355.93","353.62","356.39","350.18","3.33M","0.86%"
"11/21/2025","352.89","345.60","356.31","344.30","3.04M","2.64%"
"11/20/2025","343.80","349.97","353.13","340.32","3.10M","-0.24%"
"11/19/2025","344.64","341.71","345.32","340.74","2.01M","1.17%"
"11/18/2025","340.66","336.85","343.73","334.10","4.22M","-0.17%"
"11/17/2025","341.25","356.22","358.23","339.40","3.60M","-4.46%"
"11/14/2025","357.18","361.80","362.20","355.40","2.94M","-2.07%"
"11/13/2025","364.73","371.09","373.89","363.34","2.27M","-2.16%"
"11/12/2025","372.77","371.11","377.23","370.51","2.96M","0.71%"
"11/11/2025","370.16","367.89","373.08","366.26","2.13M","0.62%"
"11/10/2025","367.88","369.48","371.80","362.76","2.88M","-0.18%"
"11/07/2025","368.54","364.14","370.00","361.00","2.75M","0.77%"
"11/06/2025","365.73","366.04","369.26","362.41","2.35M","-0.02%"
"11/05/2025","365.80","359.69","367.82","356.41","2.20M","1.47%"
"11/04/2025","360.49","359.32","362.54","356.85","1.89M","-0.31%"
"11/03/2025","361.62","361.00","363.54","358.85","1.82M","0.25%"
"10/31/2025","360.73","357.00","361.99","356.00","2.16M","0.52%"
"10/30/2025","358.88","358.59","365.75","357.96","2.05M","0.18%"
"10/29/2025","358.22","359.00","362.00","355.88","1.84M","-0.78%"
"10/28/2025","361.03","361.22","362.53","359.44","1.42M","-0.18%"
"10/27/2025","361.67","362.00","362.84","358.91","2.18M","1.15%"
"10/24/2025","357.56","358.40","362.32","356.87","2.40M","0.74%"
"10/23/2025","354.93","352.72","356.18","350.55","1.89M","0.83%"
"10/22/2025","352.00","355.28","357.73","349.18","2.71M","-0.91%"
"10/21/2025","355.22","352.09","356.67","350.79","2.66M","1.64%"
"10/20/2025","349.48","347.39","350.22","342.65","3.47M","0.83%"
"10/17/2025","346.62","332.38","348.70","331.00","7.03M","7.27%"
"10/16/2025","323.12","331.02","332.50","320.00","3.27M","-2.28%"
"10/15/2025","330.66","333.86","336.92","330.28","2.19M","-0.66%"
"10/14/2025","332.85","321.61","336.33","320.50","2.81M","3.01%"
"10/13/2025","323.12","319.17","324.36","319.06","1.69M","2.17%"
"10/10/2025","316.26","325.20","328.10","315.95","2.68M","-2.52%"
"10/09/2025","324.44","326.48","328.31","324.05","2.10M","0.19%"
"10/08/2025","323.82","328.67","329.15","323.58","2.18M","-1.27%"
"10/07/2025","327.97","332.65","334.94","325.74","1.71M","-1.21%"
"10/06/2025","331.99","332.00","334.00","326.25","2.12M","0.53%"
"10/03/2025","330.24","332.00","332.04","328.72","2.40M","-0.07%"
"10/02/2025","330.48","328.45","331.98","326.28","1.91M","0.58%"
"10/01/2025","328.56","331.00","335.77","328.40","2.60M","-1.08%"
"09/30/2025","332.16","341.60","342.96","328.15","3.33M","-2.97%"
"09/29/2025","342.31","343.76","344.85","338.50","1.66M","0.18%"
"09/26/2025","341.68","341.45","343.33","339.02","1.73M","0.44%"
"09/25/2025","340.18","336.91","340.77","334.00","2.22M","-0.09%"
"09/24/2025","340.48","342.97","345.00","338.51","2.28M","-0.29%"
"09/23/2025","341.47","341.94","349.19","340.01","2.70M","0.14%"
"09/22/2025","340.98","339.51","345.51","338.38","3.33M","-0.04%"
"09/19/2025","341.12","342.53","344.36","339.72","8.63M","-0.16%"
"09/18/2025","341.67","338.50","342.47","335.00","3.20M","1.69%"
"09/17/2025","336.00","328.90","337.50","328.40","3.59M","2.74%"
"09/16/2025","327.04","327.80","327.99","323.70","1.99M","-0.07%"
"09/15/2025","327.26","326.05","330.27","326.00","1.65M","0.60%"
"09/12/2025","325.31","329.60","329.60","324.05","2.00M","-1.22%"
"09/11/2025","329.32","323.50","330.69","322.42","2.83M","1.85%"
"09/10/2025","323.35","322.99","324.65","321.24","1.85M","-0.31%"
"09/09/2025","324.34","322.79","326.59","320.80","2.06M","-0.33%"
"09/08/2025","325.41","326.51","327.45","324.00","2.26M","-0.25%"
"09/05/2025","326.22","330.69","332.46","325.23","2.97M","-1.34%"
"09/04/2025","330.65","325.00","331.04","322.82","2.49M","2.14%"
"09/03/2025","323.71","330.75","332.07","321.41","3.44M","-2.26%"
"09/02/2025","331.18","326.66","331.38","322.71","3.23M","-0.03%"
"08/29/2025","331.28","327.28","332.06","326.80","2.98M","1.31%"
"08/28/2025","326.99","323.99","327.54","322.00","2.20M","1.40%"
"08/27/2025","322.46","319.92","323.52","319.51","1.97M","0.58%"
"08/26/2025","320.60","315.02","320.79","314.12","1.85M","1.52%"
"08/25/2025","315.80","319.06","319.95","315.41","1.60M","-1.05%"
"08/22/2025","319.16","310.22","321.71","310.15","2.79M","3.57%"
"08/21/2025","308.17","306.79","308.52","304.02","1.85M","-0.07%"
"08/20/2025","308.40","305.73","309.02","303.86","2.48M","0.75%"
"08/19/2025","306.10","306.66","308.57","304.57","2.22M","-0.31%"
"08/18/2025","307.05","304.27","307.24","302.79","2.12M","0.52%"
"08/15/2025","305.47","309.46","309.81","304.24","2.73M","-0.73%"
"08/14/2025","307.73","305.54","307.95","302.51","2.11M","0.28%"
"08/13/2025","306.87","304.69","307.60","302.43","2.59M","1.21%"
"08/12/2025","303.21","298.90","305.07","298.48","2.17M","2.36%"
"08/11/2025","296.23","297.12","297.44","294.89","2.32M","-0.40%"
"08/08/2025","297.43","297.00","298.13","294.54","1.78M","0.92%"
"08/07/2025","294.73","297.70","298.29","290.63","2.84M","-0.27%"
"08/06/2025","295.54","297.21","298.05","294.43","3.43M","-0.37%"
"08/05/2025","296.64","299.85","300.35","295.23","2.18M","-0.65%"
"08/04/2025","298.59","295.54","299.10","295.53","1.88M","1.47%"
"08/01/2025","294.27","294.03","294.91","288.34","3.01M","-1.68%"
"07/31/2025","299.31","301.90","303.91","298.07","2.72M","-1.35%"
"07/30/2025","303.41","308.55","308.75","301.37","3.13M","-1.66%"
"07/29/2025","308.54","312.91","313.62","307.85","1.80M","-0.71%"
"07/28/2025","310.74","311.60","313.50","309.29","1.65M","-0.28%"
"07/25/2025","311.61","309.42","312.65","307.51","2.15M","1.09%"
"07/24/2025","308.25","308.30","310.50","307.00","2.29M","-0.13%"
"07/23/2025","308.66","308.00","309.59","305.24","2.14M","1.49%"
"07/22/2025","304.14","302.98","306.16","301.73","2.30M","0.39%"
"07/21/2025","302.97","307.96","309.17","302.97","2.67M","-1.62%"
"07/18/2025","307.95","311.86","311.86","302.51","5.48M","-2.35%"
"07/17/2025","315.35","310.92","316.98","310.58","3.22M","1.11%"
"07/16/2025","311.90","312.44","312.49","306.61","2.92M","0.40%"
"07/15/2025","310.65","318.61","319.45","310.43","3.01M","-3.20%"
"07/14/2025","320.92","319.29","321.77","317.68","1.89M","0.45%"
"07/11/2025","319.47","322.98","324.35","319.20","2.09M","-1.77%"
"07/10/2025","325.24","317.85","326.10","317.50","2.85M","2.49%"
"07/09/2025","317.35","318.66","320.93","317.31","2.42M","0.12%"
"07/08/2025","316.98","324.47","324.47","316.95","2.64M","-1.78%"
"07/07/2025","322.73","327.52","328.40","320.26","2.16M","-1.65%"
"07/03/2025","328.13","325.33","329.14","324.18","1.54M","0.77%"
"07/02/2025","325.61","322.99","326.62","321.34","3.04M","0.95%"
"07/01/2025","322.53","316.93","324.38","316.30","3.84M","1.11%"
"06/30/2025","318.98","318.58","320.13","317.59","3.42M","0.56%"
"06/27/2025","317.19","314.08","320.12","313.10","4.61M","1.85%"
"06/26/2025","311.42","309.58","312.27","308.17","3.26M","0.92%"
"06/25/2025","308.59","308.89","310.77","307.17","2.47M","0.07%"
"06/24/2025","308.38","303.10","309.22","302.15","2.81M","2.92%"
"06/23/2025","299.63","296.82","299.87","291.88","3.10M","0.35%"
"06/20/2025","298.59","297.58","299.75","296.64","5.69M","0.73%"
"06/18/2025","296.42","292.08","299.24","292.08","3.69M","1.23%"
"06/17/2025","292.81","292.09","294.59","290.95","2.63M","-0.48%"
"06/16/2025","294.22","290.93","296.45","290.02","2.31M","2.23%"
"06/13/2025","287.79","292.55","293.33","286.15","3.41M","-3.42%"
"06/12/2025","297.99","296.67","298.58","294.00","1.60M","-0.37%"
"06/11/2025","299.10","300.18","303.39","298.65","2.01M","-0.14%"
"06/10/2025","299.52","301.70","301.78","298.00","2.05M","-0.68%"
"06/09/2025","301.56","303.79","303.79","299.58","2.10M","-0.30%"
"06/06/2025","302.47","300.29","303.50","299.23","2.10M","2.20%"
"06/05/2025","295.96","296.50","298.50","294.14","1.70M","0.01%"
"06/04/2025","295.93","297.81","298.65","295.80","1.84M","-0.49%"
"06/03/2025","297.39","295.20","298.25","292.65","2.20M","0.70%"
"06/02/2025","295.33","292.35","295.74","290.33","1.75M","0.44%"
"05/30/2025","294.05","294.97","295.75","291.63","5.25M","-0.45%"
"05/29/2025","295.38","296.26","296.61","292.80","2.36M","0.69%"
"05/28/2025","293.36","293.46","295.38","292.38","1.68M","-0.14%"
"05/27/2025","293.76","290.53","293.86","288.15","2.60M","2.99%"